# 运行时依赖。都加上上界:不加的话 `pip install -r` 会拉到远超代码预期的大版本
# (实测会解析出 langgraph 1.x / langchain 1.x),而这些注释是按更早的版本写的。
langgraph>=0.2.60,<2.0
langchain>=0.3.0,<2.0
langchain-openai>=0.2.10,<2.0
langchain-core>=0.3.20,<2.0
pydantic>=2.6,<3
pydantic-settings>=2.2,<3
python-dotenv>=1.0,<2
httpx>=0.27,<1
fastapi>=0.110,<1
uvicorn[standard]>=0.29,<1
# 数据库:默认走 MySQL(.env 的 DATABASE_URL),没配时回退零配置 SQLite
sqlalchemy>=2.0,<3
# MySQL 驱动(pymysql 是纯 Python 实现,免编译)
pymysql>=1.1,<2
# MySQL 8 默认认证插件 caching_sha2_password 需要它才能完成握手
cryptography>=41,<47
